

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:16:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387                           
   388                           	psect	strings
   389  05E0                     __pstrings:
   390  05E0                     stringtab:
   391  05E0                     __stringtab:
   392  05E0                     stringcode:	
   393                           ;	String table - string pointers are 1 byte each
   394                           
   395  05E0                     stringdir:
   396  05E0  3005               	movlw	high stringdir
   397  05E1  008A               	movwf	10
   398  05E2  0804               	movf	4,w
   399  05E3  0A84               	incf	4,f
   400  05E4  0782               	addwf	2,f
   401  05E5                     __stringbase:
   402  05E5  3400               	retlw	0
   403  05E6                     __end_of__stringtab:
   404  05E6                     _dpowers:
   405  05E6  3401               	retlw	1
   406  05E7  3400               	retlw	0
   407  05E8  340A               	retlw	10
   408  05E9  3400               	retlw	0
   409  05EA  3464               	retlw	100
   410  05EB  3400               	retlw	0
   411  05EC  34E8               	retlw	232
   412  05ED  3403               	retlw	3
   413  05EE  3410               	retlw	16
   414  05EF  3427               	retlw	39
   415  05F0                     __end_of_dpowers:
   416  0019                     _TXREG	set	25
   417  001A                     _RCREG	set	26
   418  0018                     _RCSTAbits	set	24
   419  0013                     _SSPBUF	set	19
   420  0014                     _SSPCON	set	20
   421  000C                     _PIR1bits	set	12
   422  000B                     _INTCONbits	set	11
   423  0006                     _PORTB	set	6
   424  0006                     _PORTBbits	set	6
   425  0063                     _SSPIF	set	99
   426  005E                     _PEIE	set	94
   427  005F                     _GIE	set	95
   428  0065                     _RCIF	set	101
   429  0098                     _TXSTAbits	set	152
   430  0099                     _SPBRG	set	153
   431  0091                     _SSPCON2bits	set	145
   432  0087                     _TRISCbits	set	135
   433  0094                     _SSPSTAT	set	148
   434  0093                     _SSPADD	set	147
   435  0091                     _SSPCON2	set	145
   436  008C                     _PIE1bits	set	140
   437  0086                     _TRISB	set	134
   438  04C1                     _TRMT	set	1217
   439  0463                     _SSPIE	set	1123
   440  043C                     _TRISC4	set	1084
   441  043B                     _TRISC3	set	1083
   442  047E                     _IRCF2	set	1150
   443  047D                     _IRCF1	set	1149
   444  047C                     _IRCF0	set	1148
   445  0189                     _ANSELH	set	393
   446  0188                     _ANSEL	set	392
   447  05F0                     STR_1:
   448  05F0  3425               	retlw	37	;'%'
   449  05F1  3464               	retlw	100	;'d'
   450  05F2  3400               	retlw	0
   451                           
   452                           	psect	cinit
   453  000F                     start_initialization:	
   454                           ; #config settings
   455                           
   456  000F                     __initialization:
   457                           
   458                           ; Clear objects allocated to COMMON
   459  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   460  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   461                           
   462                           ; Clear objects allocated to BANK0
   463  0011  1383               	bcf	3,7	;select IRP bank0
   464  0012  3020               	movlw	low __pbssBANK0
   465  0013  0084               	movwf	4
   466  0014  3040               	movlw	low (__pbssBANK0+32)
   467  0015  120A  118A  2632  120A  118A  	fcall	clear_ram0
   468  001A                     end_of_initialization:	
   469                           ;End of C runtime variable initialization code
   470                           
   471  001A                     __end_of__initialization:
   472  001A  0183               	clrf	3
   473  001B  120A  118A  2C18   	ljmp	_main	;jump to C main() function
   474                           
   475                           	psect	bssCOMMON
   476  0079                     __pbssCOMMON:
   477  0079                     _lecUSART:
   478  0079                     	ds	1
   479  007A                     _segundos:
   480  007A                     	ds	1
   481                           
   482                           	psect	bssBANK0
   483  0020                     __pbssBANK0:
   484  0020                     _year:
   485  0020                     	ds	2
   486  0022                     _mes:
   487  0022                     	ds	2
   488  0024                     _dia:
   489  0024                     	ds	2
   490  0026                     _hora:
   491  0026                     	ds	2
   492  0028                     _min:
   493  0028                     	ds	2
   494  002A                     _seg:
   495  002A                     	ds	2
   496  002C                     _BUFFER:
   497  002C                     	ds	20
   498                           
   499                           	psect	clrtext
   500  0632                     clear_ram0:	
   501                           ;	Called with FSR containing the base address, and
   502                           ;	W with the last address+1
   503                           
   504  0632  0064               	clrwdt	;clear the watchdog before getting into this loop
   505  0633                     clrloop0:
   506  0633  0180               	clrf	0	;clear RAM location pointed to by FSR
   507  0634  0A84               	incf	4,f	;increment pointer
   508  0635  0604               	xorwf	4,w	;XOR with final address
   509  0636  1903               	btfsc	3,2	;have we reached the end yet?
   510  0637  3400               	retlw	0	;all done for this memory range, return
   511  0638  0604               	xorwf	4,w	;XOR again to restore value
   512  0639  2E33               	goto	clrloop0	;do the next byte
   513                           
   514                           	psect	cstackCOMMON
   515  0070                     __pcstackCOMMON:
   516  0070                     ?_Read_USART:
   517  0070                     ??_Read_USART:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_setup:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?__baudios:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ?_config_txsta:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_config_rcsta:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_set_tiempo:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_lec_tiempo:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_Write_USART_String:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_Write_USART:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_I2C_Master_Start:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_I2C_Master_Stop:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_ISR:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ??_ISR:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_main:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_bcd_a_dec:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_dec_a_bcd:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_I2C_Master_Wait:	
   566                           ; 1 bytes @ 0x0
   567                           
   568                           
   569                           ; 1 bytes @ 0x0
   570  0070                     	ds	3
   571  0073                     ??__baudios:
   572  0073                     ??_config_txsta:	
   573                           ; 1 bytes @ 0x3
   574                           
   575  0073                     ??_config_rcsta:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     ??_Write_USART:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     ??_I2C_Master_Start:	
   582                           ; 1 bytes @ 0x3
   583                           
   584  0073                     ??_I2C_Master_Stop:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0073                     ??_I2C_Master_Wait:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0073                     ?___bmul:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     ??___lldiv:	
   594                           ; 1 bytes @ 0x3
   595                           
   596  0073                     ?_I2C_Master_Read:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     ?___awdiv:	
   600                           ; 2 bytes @ 0x3
   601                           
   602  0073                     ?___awmod:	
   603                           ; 2 bytes @ 0x3
   604                           
   605  0073                     ?___lwdiv:	
   606                           ; 2 bytes @ 0x3
   607                           
   608  0073                     Write_USART@a:	
   609                           ; 2 bytes @ 0x3
   610                           
   611  0073                     ___bmul@multiplicand:	
   612                           ; 1 bytes @ 0x3
   613                           
   614  0073                     I2C_Master_Read@a:	
   615                           ; 1 bytes @ 0x3
   616                           
   617  0073                     ___awdiv@divisor:	
   618                           ; 2 bytes @ 0x3
   619                           
   620  0073                     ___awmod@divisor:	
   621                           ; 2 bytes @ 0x3
   622                           
   623  0073                     ___lwdiv@divisor:	
   624                           ; 2 bytes @ 0x3
   625                           
   626                           
   627                           ; 2 bytes @ 0x3
   628  0073                     	ds	1
   629  0074                     ??_Write_USART_String:
   630  0074                     ??___bmul:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0074                     ___lldiv@quotient:	
   634                           ; 1 bytes @ 0x4
   635                           
   636                           
   637                           ; 4 bytes @ 0x4
   638  0074                     	ds	1
   639  0075                     ??_I2C_Master_Read:
   640  0075                     Write_USART_String@a:	
   641                           ; 1 bytes @ 0x5
   642                           
   643  0075                     ___bmul@product:	
   644                           ; 1 bytes @ 0x5
   645                           
   646  0075                     ___awdiv@dividend:	
   647                           ; 1 bytes @ 0x5
   648                           
   649  0075                     ___awmod@dividend:	
   650                           ; 2 bytes @ 0x5
   651                           
   652  0075                     ___lwdiv@dividend:	
   653                           ; 2 bytes @ 0x5
   654                           
   655                           
   656                           ; 2 bytes @ 0x5
   657  0075                     	ds	1
   658  0076                     Write_USART_String@i:
   659  0076                     ___bmul@multiplier:	
   660                           ; 1 bytes @ 0x6
   661                           
   662                           
   663                           ; 1 bytes @ 0x6
   664  0076                     	ds	1
   665  0077                     ??___awdiv:
   666  0077                     ??___awmod:	
   667                           ; 1 bytes @ 0x7
   668                           
   669  0077                     ??___lwdiv:	
   670                           ; 1 bytes @ 0x7
   671                           
   672  0077                     bcd_a_dec@valor:	
   673                           ; 1 bytes @ 0x7
   674                           
   675  0077                     I2C_Master_Read@temp:	
   676                           ; 1 bytes @ 0x7
   677                           
   678                           
   679                           ; 2 bytes @ 0x7
   680  0077                     	ds	1
   681  0078                     ??___lwmod:
   682  0078                     dec_a_bcd@valor:	
   683                           ; 1 bytes @ 0x8
   684                           
   685  0078                     ___lldiv@counter:	
   686                           ; 1 bytes @ 0x8
   687                           
   688                           
   689                           ; 1 bytes @ 0x8
   690  0078                     	ds	1
   691  0079                     ??_setup:
   692  0079                     ??_I2C_Master_Write:	
   693                           ; 1 bytes @ 0x9
   694                           
   695                           
   696                           	psect	cstackBANK0
   697  0040                     __pcstackBANK0:	
   698                           ; 1 bytes @ 0x9
   699                           
   700  0040                     ??_bcd_a_dec:
   701  0040                     ?___lldiv:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0040                     ___awdiv@counter:	
   705                           ; 4 bytes @ 0x0
   706                           
   707  0040                     ___awmod@counter:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0040                     ___lwdiv@counter:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0040                     ___lldiv@divisor:	
   714                           ; 1 bytes @ 0x0
   715                           
   716                           
   717                           ; 4 bytes @ 0x0
   718  0040                     	ds	1
   719  0041                     ___awdiv@sign:
   720  0041                     ___awmod@sign:	
   721                           ; 1 bytes @ 0x1
   722                           
   723  0041                     ___lwdiv@quotient:	
   724                           ; 1 bytes @ 0x1
   725                           
   726                           
   727                           ; 2 bytes @ 0x1
   728  0041                     	ds	1
   729  0042                     ___awdiv@quotient:
   730                           
   731                           ; 2 bytes @ 0x2
   732  0042                     	ds	1
   733  0043                     ?___lwmod:
   734  0043                     ___lwmod@divisor:	
   735                           ; 2 bytes @ 0x3
   736                           
   737                           
   738                           ; 2 bytes @ 0x3
   739  0043                     	ds	1
   740  0044                     ??_dec_a_bcd:
   741  0044                     ___lldiv@dividend:	
   742                           ; 1 bytes @ 0x4
   743                           
   744                           
   745                           ; 4 bytes @ 0x4
   746  0044                     	ds	1
   747  0045                     ___lwmod@dividend:
   748                           
   749                           ; 2 bytes @ 0x5
   750  0045                     	ds	2
   751  0047                     ___lwmod@counter:
   752                           
   753                           ; 1 bytes @ 0x7
   754  0047                     	ds	1
   755  0048                     ?_I2C_Master_Init:
   756  0048                     ?_sprintf:	
   757                           ; 1 bytes @ 0x8
   758                           
   759  0048                     sprintf@f:	
   760                           ; 2 bytes @ 0x8
   761                           
   762  0048                     I2C_Master_Init@c:	
   763                           ; 1 bytes @ 0x8
   764                           
   765                           
   766                           ; 4 bytes @ 0x8
   767  0048                     	ds	1
   768  0049                     ?_I2C_Master_Write:
   769  0049                     I2C_Master_Write@d:	
   770                           ; 1 bytes @ 0x9
   771                           
   772                           
   773                           ; 2 bytes @ 0x9
   774  0049                     	ds	2
   775  004B                     ??_set_tiempo:
   776  004B                     ??_lec_tiempo:	
   777                           ; 1 bytes @ 0xB
   778                           
   779  004B                     ??_sprintf:	
   780                           ; 1 bytes @ 0xB
   781                           
   782                           
   783                           ; 1 bytes @ 0xB
   784  004B                     	ds	1
   785  004C                     ??_I2C_Master_Init:
   786                           
   787                           ; 1 bytes @ 0xC
   788  004C                     	ds	2
   789  004E                     sprintf@ap:
   790                           
   791                           ; 1 bytes @ 0xE
   792  004E                     	ds	1
   793  004F                     sprintf@flag:
   794                           
   795                           ; 1 bytes @ 0xF
   796  004F                     	ds	1
   797  0050                     sprintf@prec:
   798                           
   799                           ; 1 bytes @ 0x10
   800  0050                     	ds	1
   801  0051                     sprintf@val:
   802                           
   803                           ; 2 bytes @ 0x11
   804  0051                     	ds	2
   805  0053                     sprintf@sp:
   806                           
   807                           ; 1 bytes @ 0x13
   808  0053                     	ds	1
   809  0054                     sprintf@c:
   810                           
   811                           ; 1 bytes @ 0x14
   812  0054                     	ds	1
   813  0055                     ??_main:
   814                           
   815                           ; 1 bytes @ 0x15
   816  0055                     	ds	1
   817                           
   818                           	psect	maintext
   819  0418                     __pmaintext:	
   820 ;;
   821 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   822 ;;
   823 ;; *************** function _main *****************
   824 ;; Defined at:
   825 ;;		line 82 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
