

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 00:48:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   663                           ;main.c: 74: 
   664  070E  3000               	movlw	0
   665  070F  1283               	bcf	3,5	;RP0=0, select bank0
   666  0710  1303               	bcf	3,6	;RP1=0, select bank0
   667  0711  00AE               	movwf	I2C_Master_Write@d
   668  0712  00AF               	movwf	I2C_Master_Write@d+1
   669  0713  120A  118A  2490  120A  118A  	fcall	_I2C_Master_Write
   670                           
   671                           ;main.c: 75: void setup(void) {
   672  0718  120A  118A  2487  120A  118A  	fcall	_I2C_Master_Stop
   673  071D                     l1093:
   674                           
   675                           ;main.c: 76:     ANSEL = 0;
   676  071D  3003               	movlw	3
   677  071E  1283               	bcf	3,5	;RP0=0, select bank0
   678  071F  1303               	bcf	3,6	;RP1=0, select bank0
   679  0720  00B7               	movwf	??_main+2
   680  0721  3008               	movlw	8
   681  0722  00B6               	movwf	??_main+1
   682  0723  3076               	movlw	118
   683  0724  00B5               	movwf	??_main
   684  0725                     u697:
   685  0725  0BB5               	decfsz	??_main,f
   686  0726  2F25               	goto	u697
   687  0727  0BB6               	decfsz	??_main+1,f
   688  0728  2F25               	goto	u697
   689  0729  0BB7               	decfsz	??_main+2,f
   690  072A  2F25               	goto	u697
   691  072B  0000               	nop
   692  072C                     l1095:
   693                           
   694                           ;main.c: 78:     TRISB = 0;
   695  072C  1283               	bcf	3,5	;RP0=0, select bank0
   696  072D  1303               	bcf	3,6	;RP1=0, select bank0
   697  072E  082A               	movf	_seg,w
   698  072F  120A  118A  24BC  120A  118A  	fcall	_bcd_a_dec
   699  0734  1283               	bcf	3,5	;RP0=0, select bank0
   700  0735  1303               	bcf	3,6	;RP1=0, select bank0
   701  0736  00B5               	movwf	??_main
   702  0737  0835               	movf	??_main,w
   703  0738  00AC               	movwf	_segundos
   704                           
   705                           ;main.c: 79:     PORTB = 0;
   706  0739  082C               	movf	_segundos,w
   707  073A  0086               	movwf	6	;volatile
   708  073B  2EB2               	goto	l45
   709  073C  120A  118A  2800   	ljmp	start
   710  073F                     __end_of_main:
   711                           
   712                           	psect	text1
   713  04D4                     __ptext1:	
   714 ;; *************** function _setup *****************
   715 ;; Defined at:
   716 ;;		line 108 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2, status,0, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         0       0       0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    2
   737 ;; This function calls:
   738 ;;		_I2C_Master_Init
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _setup
   746  04D4                     _setup:
   747  04D4                     l1063:	
   748                           ;incstack = 0
   749                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   750                           
   751  04D4  1683               	bsf	3,5	;RP0=1, select bank3
   752  04D5  1703               	bsf	3,6	;RP1=1, select bank3
   753  04D6  0188               	clrf	8	;volatile
   754  04D7  0189               	clrf	9	;volatile
   755  04D8  1683               	bsf	3,5	;RP0=1, select bank1
   756  04D9  1303               	bcf	3,6	;RP1=0, select bank1
   757  04DA  0186               	clrf	6	;volatile
   758  04DB  1283               	bcf	3,5	;RP0=0, select bank0
   759  04DC  1303               	bcf	3,6	;RP1=0, select bank0
   760  04DD  0186               	clrf	6	;volatile
   761  04DE                     l1065:
   762  04DE  3000               	movlw	0
   763  04DF  00B0               	movwf	I2C_Master_Init@c+3
   764  04E0  3001               	movlw	1
   765  04E1  00AF               	movwf	I2C_Master_Init@c+2
   766  04E2  3086               	movlw	134
