

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 17:03:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   120  0086                     	;# 
   121  0087                     	;# 
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0097                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0105                     	;# 
   147  0107                     	;# 
   148  0108                     	;# 
   149  0109                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0185                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0185                     	;# 
   234  0187                     	;# 
   235  0188                     	;# 
   236  0189                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  008F                     	;# 
   284  0090                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0093                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0095                     	;# 
   292  0096                     	;# 
   293  0097                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009A                     	;# 
   297  009B                     	;# 
   298  009C                     	;# 
   299  009D                     	;# 
   300  009E                     	;# 
   301  009F                     	;# 
   302  0105                     	;# 
   303  0107                     	;# 
   304  0108                     	;# 
   305  0109                     	;# 
   306  010C                     	;# 
   307  010C                     	;# 
   308  010D                     	;# 
   309  010E                     	;# 
   310  010F                     	;# 
   311  0185                     	;# 
   312  0187                     	;# 
   313  0188                     	;# 
   314  0189                     	;# 
   315  018C                     	;# 
   316  018D                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  000D                     	;# 
   331  000E                     	;# 
   332  000E                     	;# 
   333  000F                     	;# 
   334  0010                     	;# 
   335  0011                     	;# 
   336  0012                     	;# 
   337  0013                     	;# 
   338  0014                     	;# 
   339  0015                     	;# 
   340  0015                     	;# 
   341  0016                     	;# 
   342  0017                     	;# 
   343  0018                     	;# 
   344  0019                     	;# 
   345  001A                     	;# 
   346  001B                     	;# 
   347  001B                     	;# 
   348  001C                     	;# 
   349  001D                     	;# 
   350  001E                     	;# 
   351  001F                     	;# 
   352  0081                     	;# 
   353  0085                     	;# 
   354  0086                     	;# 
   355  0087                     	;# 
   356  0088                     	;# 
   357  0089                     	;# 
   358  008C                     	;# 
   359  008D                     	;# 
   360  008E                     	;# 
   361  008F                     	;# 
   362  0090                     	;# 
   363  0091                     	;# 
   364  0092                     	;# 
   365  0093                     	;# 
   366  0093                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0095                     	;# 
   370  0096                     	;# 
   371  0097                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009A                     	;# 
   375  009B                     	;# 
   376  009C                     	;# 
   377  009D                     	;# 
   378  009E                     	;# 
   379  009F                     	;# 
   380  0105                     	;# 
   381  0107                     	;# 
   382  0108                     	;# 
   383  0109                     	;# 
   384  010C                     	;# 
   385  010C                     	;# 
   386  010D                     	;# 
   387  010E                     	;# 
   388  010F                     	;# 
   389  0185                     	;# 
   390  0187                     	;# 
   391  0188                     	;# 
   392  0189                     	;# 
   393  018C                     	;# 
   394  018D                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0015                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001D                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  0081                     	;# 
   431  0085                     	;# 
   432  0086                     	;# 
   433  0087                     	;# 
   434  0088                     	;# 
   435  0089                     	;# 
   436  008C                     	;# 
   437  008D                     	;# 
   438  008E                     	;# 
   439  008F                     	;# 
   440  0090                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0093                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0094                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  0105                     	;# 
   459  0107                     	;# 
   460  0108                     	;# 
   461  0109                     	;# 
   462  010C                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  010F                     	;# 
   467  0185                     	;# 
   468  0187                     	;# 
   469  0188                     	;# 
   470  0189                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473                           
   474                           	psect	strings
   475  0800                     __pstrings:
   476  0800                     stringtab:
   477  0800                     __stringtab:
   478  0800                     stringcode:	
   479                           ;	String table - string pointers are 1 byte each
   480                           
   481  0800                     stringdir:
   482  0800  3008               	movlw	high stringdir
   483  0801  008A               	movwf	10
   484  0802  0804               	movf	4,w
   485  0803  0A84               	incf	4,f
   486  0804  0782               	addwf	2,f
   487  0805                     __stringbase:
   488  0805  3400               	retlw	0
   489  0806                     __end_of__stringtab:
   490  0806                     _dpowers:
   491  0806  3401               	retlw	1
   492  0807  3400               	retlw	0
   493  0808  340A               	retlw	10
   494  0809  3400               	retlw	0
   495  080A  3464               	retlw	100
   496  080B  3400               	retlw	0
   497  080C  34E8               	retlw	232
   498  080D  3403               	retlw	3
   499  080E  3410               	retlw	16
   500  080F  3427               	retlw	39
   501  0810                     __end_of_dpowers:
   502  0019                     _TXREG	set	25
   503  001A                     _RCREG	set	26
   504  0018                     _RCSTAbits	set	24
   505  0013                     _SSPBUF	set	19
   506  0014                     _SSPCON	set	20
   507  000C                     _PIR1bits	set	12
   508  000B                     _INTCONbits	set	11
   509  0009                     _PORTE	set	9
   510  0006                     _PORTB	set	6
   511  0008                     _PORTD	set	8
   512  0006                     _PORTBbits	set	6
   513  0049                     _RE1	set	73
   514  0048                     _RE0	set	72
   515  0047                     _RD7	set	71
   516  0046                     _RD6	set	70
   517  0045                     _RD5	set	69
   518  0044                     _RD4	set	68
   519  0043                     _RD3	set	67
   520  0042                     _RD2	set	66
   521  0041                     _RD1	set	65
   522  0040                     _RD0	set	64
   523  0063                     _SSPIF	set	99
   524  005E                     _PEIE	set	94
   525  005F                     _GIE	set	95
   526  0065                     _RCIF	set	101
   527  0098                     _TXSTAbits	set	152
   528  0099                     _SPBRG	set	153
   529  0091                     _SSPCON2bits	set	145
   530  0087                     _TRISCbits	set	135
   531  0094                     _SSPSTAT	set	148
   532  0093                     _SSPADD	set	147
   533  0091                     _SSPCON2	set	145
   534  008C                     _PIE1bits	set	140
   535  0089                     _TRISE	set	137
   536  0086                     _TRISB	set	134
   537  0088                     _TRISD	set	136
   538  04C1                     _TRMT	set	1217
   539  0463                     _SSPIE	set	1123
   540  043C                     _TRISC4	set	1084
   541  043B                     _TRISC3	set	1083
   542  047E                     _IRCF2	set	1150
   543  047D                     _IRCF1	set	1149
   544  047C                     _IRCF0	set	1148
   545  0189                     _ANSELH	set	393
   546  0188                     _ANSEL	set	392
   547  0810                     STR_2:
   548  0810  3454               	retlw	84	;'T'
   549  0811  3449               	retlw	73	;'I'
   550  0812  3445               	retlw	69	;'E'
   551  0813  344D               	retlw	77	;'M'
   552  0814  3450               	retlw	80	;'P'
   553  0815  344F               	retlw	79	;'O'
   554  0816  3420               	retlw	32	;' '
   555  0817  3400               	retlw	0
   556  0818                     STR_1:
   557  0818  3425               	retlw	37	;'%'
   558  0819  3464               	retlw	100	;'d'
   559  081A  3400               	retlw	0
   560                           
   561                           	psect	cinit
   562  000F                     start_initialization:	
   563                           ; #config settings
   564                           
   565  000F                     __initialization:
   566                           
   567                           ; Clear objects allocated to COMMON
   568  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   569  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   570  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   571                           
   572                           ; Clear objects allocated to BANK0
   573  0012  1383               	bcf	3,7	;select IRP bank0
   574  0013  3020               	movlw	low __pbssBANK0
   575  0014  0084               	movwf	4
   576  0015  303F               	movlw	low (__pbssBANK0+31)
   577  0016  120A  158A  2797  120A  118A  	fcall	clear_ram0
   578  001B                     end_of_initialization:	
   579                           ;End of C runtime variable initialization code
   580                           
   581  001B                     __end_of__initialization:
   582  001B  0183               	clrf	3
   583  001C  120A  118A  2CB0   	ljmp	_main	;jump to C main() function
   584                           
   585                           	psect	bssCOMMON
   586  0078                     __pbssCOMMON:
   587  0078                     _min:
   588  0078                     	ds	2
   589  007A                     _lecUSART:
   590  007A                     	ds	1
   591                           
   592                           	psect	bssBANK0
   593  0020                     __pbssBANK0:
   594  0020                     _year:
   595  0020                     	ds	2
   596  0022                     _mes:
   597  0022                     	ds	2
   598  0024                     _dia:
   599  0024                     	ds	2
   600  0026                     _hora:
   601  0026                     	ds	2
   602  0028                     _seg:
   603  0028                     	ds	2
   604  002A                     _segundos:
   605  002A                     	ds	1
   606  002B                     _BUFFER:
   607  002B                     	ds	20
   608                           
   609                           	psect	clrtext
   610  0F97                     clear_ram0:	
   611                           ;	Called with FSR containing the base address, and
   612                           ;	W with the last address+1
   613                           
   614  0F97  0064               	clrwdt	;clear the watchdog before getting into this loop
   615  0F98                     clrloop0:
   616  0F98  0180               	clrf	0	;clear RAM location pointed to by FSR
   617  0F99  0A84               	incf	4,f	;increment pointer
   618  0F9A  0604               	xorwf	4,w	;XOR with final address
   619  0F9B  1903               	btfsc	3,2	;have we reached the end yet?
   620  0F9C  3400               	retlw	0	;all done for this memory range, return
   621  0F9D  0604               	xorwf	4,w	;XOR again to restore value
   622  0F9E  2F98               	goto	clrloop0	;do the next byte
   623                           
   624                           	psect	cstackCOMMON
   625  0070                     __pcstackCOMMON:
   626  0070                     ?_Read_USART:
   627  0070                     ??_Read_USART:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_setup:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_LCD_init:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_LCD_clear:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?__baudios:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_config_txsta:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_config_rcsta:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_set_tiempo:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_lec_tiempo:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_sep_char_LCD:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_Write_USART_String:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_Write_USART:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_I2C_Master_Start:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_I2C_Master_Stop:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_write_string:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_write_char:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_ISR:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ??_ISR:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_main:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_bcd_a_dec:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_dec_a_bcd:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ?_I2C_Master_Wait:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_port:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_CMDs:	
   697                           ; 1 bytes @ 0x0
   698                           
   699                           
   700                           ; 1 bytes @ 0x0
   701  0070                     	ds	3
   702  0073                     ??__baudios:
   703  0073                     ??_config_txsta:	
   704                           ; 1 bytes @ 0x3
   705                           
   706  0073                     ??_config_rcsta:	
   707                           ; 1 bytes @ 0x3
   708                           
   709  0073                     ??_Write_USART:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0073                     ??_I2C_Master_Start:	
   713                           ; 1 bytes @ 0x3
   714                           
   715  0073                     ??_I2C_Master_Stop:	
   716                           ; 1 bytes @ 0x3
   717                           
   718  0073                     ??_I2C_Master_Wait:	
   719                           ; 1 bytes @ 0x3
   720                           
   721  0073                     ??_port:	
   722                           ; 1 bytes @ 0x3
   723                           
   724  0073                     ?___bmul:	
   725                           ; 1 bytes @ 0x3
   726                           
   727  0073                     ??___lldiv:	
   728                           ; 1 bytes @ 0x3
   729                           
   730  0073                     ?_I2C_Master_Read:	
   731                           ; 1 bytes @ 0x3
   732                           
   733  0073                     ?___awdiv:	
   734                           ; 2 bytes @ 0x3
   735                           
   736  0073                     ?___awmod:	
   737                           ; 2 bytes @ 0x3
   738                           
   739  0073                     ?___lwdiv:	
   740                           ; 2 bytes @ 0x3
   741                           
   742  0073                     Write_USART@a:	
   743                           ; 2 bytes @ 0x3
   744                           
   745  0073                     port@a:	
   746                           ; 1 bytes @ 0x3
   747                           
   748  0073                     ___bmul@multiplicand:	
   749                           ; 1 bytes @ 0x3
   750                           
   751  0073                     I2C_Master_Read@a:	
   752                           ; 1 bytes @ 0x3
   753                           
   754  0073                     ___awdiv@divisor:	
   755                           ; 2 bytes @ 0x3
   756                           
   757  0073                     ___awmod@divisor:	
   758                           ; 2 bytes @ 0x3
   759                           
   760  0073                     ___lwdiv@divisor:	
   761                           ; 2 bytes @ 0x3
   762                           
   763                           
   764                           ; 2 bytes @ 0x3
   765  0073                     	ds	1
   766  0074                     ??_Write_USART_String:
   767  0074                     ??_write_char:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  0074                     ??_I2C_Master_Init:	
   771                           ; 1 bytes @ 0x4
   772                           
   773  0074                     ??_CMDs:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     ??___bmul:	
   777                           ; 1 bytes @ 0x4
   778                           
   779                           
   780                           ; 1 bytes @ 0x4
   781  0074                     	ds	1
   782  0075                     ??_I2C_Master_Read:
   783  0075                     Write_USART_String@a:	
   784                           ; 1 bytes @ 0x5
   785                           
   786  0075                     write_char@a:	
   787                           ; 1 bytes @ 0x5
   788                           
   789  0075                     ___bmul@product:	
   790                           ; 1 bytes @ 0x5
   791                           
   792  0075                     ___awdiv@dividend:	
   793                           ; 1 bytes @ 0x5
   794                           
   795  0075                     ___awmod@dividend:	
   796                           ; 2 bytes @ 0x5
   797                           
   798  0075                     ___lwdiv@dividend:	
   799                           ; 2 bytes @ 0x5
   800                           
   801                           
   802                           ; 2 bytes @ 0x5
   803  0075                     	ds	1
   804  0076                     ??_write_string:
   805  0076                     Write_USART_String@i:	
   806                           ; 1 bytes @ 0x6
   807                           
   808  0076                     CMDs@a:	
   809                           ; 1 bytes @ 0x6
   810                           
   811  0076                     ___bmul@multiplier:	
   812                           ; 1 bytes @ 0x6
   813                           
   814                           
   815                           ; 1 bytes @ 0x6
