

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386                           
   387                           	psect	strings
   388  0574                     __pstrings:
   389  0574                     stringtab:
   390  0574                     __stringtab:
   391  0574                     stringcode:	
   392                           ;	String table - string pointers are 1 byte each
   393                           
   394  0574                     stringdir:
   395  0574  3005               	movlw	high stringdir
   396  0575  008A               	movwf	10
   397  0576  0804               	movf	4,w
   398  0577  0A84               	incf	4,f
   399  0578  0782               	addwf	2,f
   400  0579                     __stringbase:
   401  0579  3400               	retlw	0
   402  057A                     __end_of__stringtab:
   403  057A                     _dpowers:
   404  057A  3401               	retlw	1
   405  057B  3400               	retlw	0
   406  057C  340A               	retlw	10
   407  057D  3400               	retlw	0
   408  057E  3464               	retlw	100
   409  057F  3400               	retlw	0
   410  0580  34E8               	retlw	232
   411  0581  3403               	retlw	3
   412  0582  3410               	retlw	16
   413  0583  3427               	retlw	39
   414  0584                     __end_of_dpowers:
   415  0019                     _TXREG	set	25
   416  001A                     _RCREG	set	26
   417  0018                     _RCSTAbits	set	24
   418  0013                     _SSPBUF	set	19
   419  0014                     _SSPCON	set	20
   420  000C                     _PIR1bits	set	12
   421  000B                     _INTCONbits	set	11
   422  0007                     _PORTC	set	7
   423  0006                     _PORTB	set	6
   424  0006                     _PORTBbits	set	6
   425  0063                     _SSPIF	set	99
   426  005E                     _PEIE	set	94
   427  005F                     _GIE	set	95
   428  0065                     _RCIF	set	101
   429  0098                     _TXSTAbits	set	152
   430  0099                     _SPBRG	set	153
   431  0091                     _SSPCON2bits	set	145
   432  0087                     _TRISCbits	set	135
   433  0094                     _SSPSTAT	set	148
   434  0093                     _SSPADD	set	147
   435  0091                     _SSPCON2	set	145
   436  008C                     _PIE1bits	set	140
   437  0086                     _TRISB	set	134
   438  04C1                     _TRMT	set	1217
   439  0463                     _SSPIE	set	1123
   440  043C                     _TRISC4	set	1084
   441  043B                     _TRISC3	set	1083
   442  0189                     _ANSELH	set	393
   443  0188                     _ANSEL	set	392
   444  0584                     STR_1:
   445  0584  3425               	retlw	37	;'%'
   446  0585  3464               	retlw	100	;'d'
   447  0586  3400               	retlw	0
   448                           
   449                           	psect	cinit
   450  000F                     start_initialization:	
   451                           ; #config settings
   452                           
   453  000F                     __initialization:
   454                           
   455                           ; Clear objects allocated to COMMON
   456  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   457  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   458  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   459                           
   460                           ; Clear objects allocated to BANK0
   461  0012  1383               	bcf	3,7	;select IRP bank0
   462  0013  3020               	movlw	low __pbssBANK0
   463  0014  0084               	movwf	4
   464  0015  303F               	movlw	low (__pbssBANK0+31)
   465  0016  120A  118A  25C6  120A  118A  	fcall	clear_ram0
   466  001B                     end_of_initialization:	
   467                           ;End of C runtime variable initialization code
   468                           
   469  001B                     __end_of__initialization:
   470  001B  0183               	clrf	3
   471  001C  120A  118A  2909   	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	bssCOMMON
   474  0078                     __pbssCOMMON:
   475  0078                     _min:
   476  0078                     	ds	2
   477  007A                     _lecUSART:
   478  007A                     	ds	1
   479                           
   480                           	psect	bssBANK0
   481  0020                     __pbssBANK0:
   482  0020                     _year:
   483  0020                     	ds	2
   484  0022                     _mes:
   485  0022                     	ds	2
   486  0024                     _dia:
   487  0024                     	ds	2
   488  0026                     _hora:
   489  0026                     	ds	2
   490  0028                     _seg:
   491  0028                     	ds	2
   492  002A                     _segundos:
   493  002A                     	ds	1
   494  002B                     _BUFFER:
   495  002B                     	ds	20
   496                           
   497                           	psect	clrtext
   498  05C6                     clear_ram0:	
   499                           ;	Called with FSR containing the base address, and
   500                           ;	W with the last address+1
   501                           
   502  05C6  0064               	clrwdt	;clear the watchdog before getting into this loop
   503  05C7                     clrloop0:
   504  05C7  0180               	clrf	0	;clear RAM location pointed to by FSR
   505  05C8  0A84               	incf	4,f	;increment pointer
   506  05C9  0604               	xorwf	4,w	;XOR with final address
   507  05CA  1903               	btfsc	3,2	;have we reached the end yet?
   508  05CB  3400               	retlw	0	;all done for this memory range, return
   509  05CC  0604               	xorwf	4,w	;XOR again to restore value
   510  05CD  2DC7               	goto	clrloop0	;do the next byte
   511                           
   512                           	psect	cstackCOMMON
   513  0070                     __pcstackCOMMON:
   514  0070                     ?_Read_USART:
   515  0070                     ??_Read_USART:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_setup:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?__baudios:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_config_txsta:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_config_rcsta:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_set_tiempo:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_I2C_Master_Start:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_I2C_Master_Stop:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_bcd_a_dec:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_Write_USART_String:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_Write_USART:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_ISR:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ??_ISR:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_main:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_dec_a_bcd:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_I2C_Master_Wait:	
   561                           ; 1 bytes @ 0x0
   562                           
   563                           
   564                           ; 1 bytes @ 0x0
   565  0070                     	ds	3
   566  0073                     ??__baudios:
   567  0073                     ??_config_txsta:	
   568                           ; 1 bytes @ 0x3
   569                           
   570  0073                     ??_config_rcsta:	
   571                           ; 1 bytes @ 0x3
   572                           
   573  0073                     ??_I2C_Master_Start:	
   574                           ; 1 bytes @ 0x3
   575                           
   576  0073                     ??_I2C_Master_Stop:	
   577                           ; 1 bytes @ 0x3
   578                           
   579  0073                     ??_Write_USART:	
   580                           ; 1 bytes @ 0x3
   581                           
   582  0073                     ??_I2C_Master_Wait:	
   583                           ; 1 bytes @ 0x3
   584                           
   585  0073                     ?___bmul:	
   586                           ; 1 bytes @ 0x3
   587                           
   588  0073                     ??___lldiv:	
   589                           ; 1 bytes @ 0x3
   590                           
   591  0073                     ?_I2C_Master_Read:	
   592                           ; 1 bytes @ 0x3
   593                           
   594  0073                     ?___awdiv:	
   595                           ; 2 bytes @ 0x3
   596                           
   597  0073                     ?___awmod:	
   598                           ; 2 bytes @ 0x3
   599                           
   600  0073                     ?___lwdiv:	
   601                           ; 2 bytes @ 0x3
   602                           
   603  0073                     Write_USART@a:	
   604                           ; 2 bytes @ 0x3
   605                           
   606  0073                     ___bmul@multiplicand:	
   607                           ; 1 bytes @ 0x3
   608                           
   609  0073                     I2C_Master_Read@a:	
   610                           ; 1 bytes @ 0x3
   611                           
   612  0073                     ___awdiv@divisor:	
   613                           ; 2 bytes @ 0x3
   614                           
   615  0073                     ___awmod@divisor:	
   616                           ; 2 bytes @ 0x3
   617                           
   618  0073                     ___lwdiv@divisor:	
   619                           ; 2 bytes @ 0x3
   620                           
   621                           
   622                           ; 2 bytes @ 0x3
   623  0073                     	ds	1
   624  0074                     ??_Write_USART_String:
   625  0074                     ??_I2C_Master_Init:	
   626                           ; 1 bytes @ 0x4
   627                           
   628  0074                     ??___bmul:	
   629                           ; 1 bytes @ 0x4
   630                           
   631                           
   632                           ; 1 bytes @ 0x4
   633  0074                     	ds	1
   634  0075                     ??_I2C_Master_Read:
   635  0075                     Write_USART_String@a:	
   636                           ; 1 bytes @ 0x5
   637                           
   638  0075                     ___bmul@product:	
   639                           ; 1 bytes @ 0x5
   640                           
   641  0075                     ___awdiv@dividend:	
   642                           ; 1 bytes @ 0x5
   643                           
   644  0075                     ___awmod@dividend:	
   645                           ; 2 bytes @ 0x5
   646                           
   647  0075                     ___lwdiv@dividend:	
   648                           ; 2 bytes @ 0x5
   649                           
   650                           
   651                           ; 2 bytes @ 0x5
   652  0075                     	ds	1
   653  0076                     Write_USART_String@i:
   654  0076                     ___bmul@multiplier:	
   655                           ; 1 bytes @ 0x6
   656                           
   657                           
   658                           ; 1 bytes @ 0x6
   659  0076                     	ds	1
   660  0077                     ??___awdiv:
   661  0077                     ??___awmod:	
   662                           ; 1 bytes @ 0x7
   663                           
   664  0077                     ??___lwdiv:	
   665                           ; 1 bytes @ 0x7
   666                           
   667  0077                     bcd_a_dec@valor:	
   668                           ; 1 bytes @ 0x7
   669                           
   670                           
   671                           ; 1 bytes @ 0x7
   672  0077                     	ds	1
   673  0078                     ??_setup:
   674  0078                     ??_I2C_Master_Write:	
   675                           ; 1 bytes @ 0x8
   676                           
   677                           
   678                           	psect	cstackBANK0
   679  003F                     __pcstackBANK0:	
   680                           ; 1 bytes @ 0x8
   681                           
   682  003F                     ??_bcd_a_dec:
   683  003F                     ?___lldiv:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  003F                     ___awdiv@counter:	
   687                           ; 4 bytes @ 0x0
   688                           
   689  003F                     ___awmod@counter:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  003F                     ___lwdiv@counter:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  003F                     I2C_Master_Read@temp:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  003F                     ___lldiv@divisor:	
   699                           ; 2 bytes @ 0x0
   700                           
   701                           
   702                           ; 4 bytes @ 0x0
   703  003F                     	ds	1
   704  0040                     ___awdiv@sign:
   705  0040                     ___awmod@sign:	
   706                           ; 1 bytes @ 0x1
   707                           
   708  0040                     ___lwdiv@quotient:	
   709                           ; 1 bytes @ 0x1
   710                           
   711                           
   712                           ; 2 bytes @ 0x1
   713  0040                     	ds	1
   714  0041                     ___awdiv@quotient:
   715                           
   716                           ; 2 bytes @ 0x2
   717  0041                     	ds	1
   718  0042                     ?___lwmod:
   719  0042                     ___lwmod@divisor:	
   720                           ; 2 bytes @ 0x3
   721                           
   722                           
   723                           ; 2 bytes @ 0x3
   724  0042                     	ds	1
   725  0043                     ??_dec_a_bcd:
   726  0043                     ___lldiv@dividend:	
   727                           ; 1 bytes @ 0x4
   728                           
   729                           
   730                           ; 4 bytes @ 0x4
   731  0043                     	ds	1
   732  0044                     ___lwmod@dividend:
   733                           
   734                           ; 2 bytes @ 0x5
   735  0044                     	ds	2
   736  0046                     ??___lwmod:
   737                           
   738                           ; 1 bytes @ 0x7
   739  0046                     	ds	1
   740  0047                     ___lwmod@counter:
   741  0047                     ___lldiv@quotient:	
   742                           ; 1 bytes @ 0x8
   743                           
   744                           
   745                           ; 4 bytes @ 0x8
   746  0047                     	ds	1
   747  0048                     ?_sprintf:
   748  0048                     dec_a_bcd@valor:	
   749                           ; 2 bytes @ 0x9
   750                           
   751  0048                     sprintf@f:	
   752                           ; 1 bytes @ 0x9
   753                           
   754                           
   755                           ; 1 bytes @ 0x9
   756  0048                     	ds	1
   757  0049                     ?_I2C_Master_Write:
   758  0049                     I2C_Master_Write@d:	
   759                           ; 1 bytes @ 0xA
   760                           
   761                           
   762                           ; 2 bytes @ 0xA
   763  0049                     	ds	2
   764  004B                     ??_set_tiempo:
   765  004B                     ??_sprintf:	
   766                           ; 1 bytes @ 0xC
   767                           
   768  004B                     ___lldiv@counter:	
   769                           ; 1 bytes @ 0xC
   770                           
   771                           
   772                           ; 1 bytes @ 0xC
   773  004B                     	ds	1
   774  004C                     ?_I2C_Master_Init:
   775  004C                     I2C_Master_Init@c:	
   776                           ; 1 bytes @ 0xD
   777                           
   778                           
   779                           ; 4 bytes @ 0xD
   780  004C                     	ds	2
   781  004E                     sprintf@ap:
   782                           
   783                           ; 1 bytes @ 0xF
   784  004E                     	ds	1
   785  004F                     sprintf@flag:
   786                           
   787                           ; 1 bytes @ 0x10
   788  004F                     	ds	1
   789  0050                     sprintf@prec:
   790                           
   791                           ; 1 bytes @ 0x11
   792  0050                     	ds	1
   793  0051                     sprintf@val:
   794                           
   795                           ; 2 bytes @ 0x12
   796  0051                     	ds	2
   797  0053                     sprintf@sp:
   798                           
   799                           ; 1 bytes @ 0x14
   800  0053                     	ds	1
   801  0054                     sprintf@c:
   802                           
   803                           ; 1 bytes @ 0x15
   804  0054                     	ds	1
   805  0055                     ??_main:
   806                           
   807                           ; 1 bytes @ 0x16
   808  0055                     	ds	3
   809                           
   810                           	psect	maintext
   811  0109                     __pmaintext:	
   812 ;;
   813 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   814 ;;
   815 ;; *************** function _main *****************
   816 ;; Defined at:
   817 ;;		line 81 in file "main.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : B00/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
