

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 00:40:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   663  071B  1283               	bcf	3,5	;RP0=0, select bank0
   664  071C  1303               	bcf	3,6	;RP1=0, select bank0
   665  071D  00AE               	movwf	I2C_Master_Write@d
   666  071E  00AF               	movwf	I2C_Master_Write@d+1
   667  071F  120A  118A  24A0  120A  118A  	fcall	_I2C_Master_Write
   668                           
   669                           ;main.c: 75:     ANSEL = 0;
   670  0724  120A  118A  2497  120A  118A  	fcall	_I2C_Master_Stop
   671  0729                     l1089:
   672                           
   673                           ;main.c: 76:     ANSELH = 0;
   674  0729  3003               	movlw	3
   675  072A  1283               	bcf	3,5	;RP0=0, select bank0
   676  072B  1303               	bcf	3,6	;RP1=0, select bank0
   677  072C  00B7               	movwf	??_main+2
   678  072D  3008               	movlw	8
   679  072E  00B6               	movwf	??_main+1
   680  072F  3076               	movlw	118
   681  0730  00B5               	movwf	??_main
   682  0731                     u697:
   683  0731  0BB5               	decfsz	??_main,f
   684  0732  2F31               	goto	u697
   685  0733  0BB6               	decfsz	??_main+1,f
   686  0734  2F31               	goto	u697
   687  0735  0BB7               	decfsz	??_main+2,f
   688  0736  2F31               	goto	u697
   689  0737  0000               	nop
   690  0738                     l1091:
   691                           
   692                           ;main.c: 78:     I2C_Master_Init(100000);
   693  0738  1283               	bcf	3,5	;RP0=0, select bank0
   694  0739  1303               	bcf	3,6	;RP1=0, select bank0
   695  073A  082A               	movf	_seg,w
   696  073B  120A  118A  24E0  120A  118A  	fcall	_bcd_a_dec
   697  0740  1283               	bcf	3,5	;RP0=0, select bank0
   698  0741  1303               	bcf	3,6	;RP1=0, select bank0
   699  0742  00B5               	movwf	??_main
   700  0743  0835               	movf	??_main,w
   701  0744  00AC               	movwf	_segundos
   702  0745  2EBE               	goto	l41
   703  0746  120A  118A  2800   	ljmp	start
   704  0749                     __end_of_main:
   705                           
   706                           	psect	text1
   707  04B7                     __ptext1:	
   708 ;; *************** function _setup *****************
   709 ;; Defined at:
   710 ;;		line 107 in file "main.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; Hardware stack levels required when called:    2
   731 ;; This function calls:
   732 ;;		_I2C_Master_Init
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _setup
   740  04B7                     _setup:
   741  04B7                     l1059:	
   742                           ;incstack = 0
   743                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   744                           
   745  04B7  1683               	bsf	3,5	;RP0=1, select bank3
   746  04B8  1703               	bsf	3,6	;RP1=1, select bank3
   747  04B9  0188               	clrf	8	;volatile
   748  04BA  0189               	clrf	9	;volatile
   749  04BB                     l1061:
   750  04BB  3000               	movlw	0
   751  04BC  1283               	bcf	3,5	;RP0=0, select bank0
   752  04BD  1303               	bcf	3,6	;RP1=0, select bank0
   753  04BE  00B0               	movwf	I2C_Master_Init@c+3
   754  04BF  3001               	movlw	1
   755  04C0  00AF               	movwf	I2C_Master_Init@c+2
   756  04C1  3086               	movlw	134
   757  04C2  00AE               	movwf	I2C_Master_Init@c+1
   758  04C3  30A0               	movlw	160
   759  04C4  00AD               	movwf	I2C_Master_Init@c
   760  04C5  120A  118A  2556  120A  118A  	fcall	_I2C_Master_Init
   761  04CA                     l56:
   762  04CA  0008               	return
   763  04CB                     __end_of_setup:
   764                           
   765                           	psect	text2
   766  0556                     __ptext2:	
